relative_path,size_bytes,sha256,included_in_handoff,reason
continuation_06/kurtosis_generator_series_loo_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_06/kurtosis_generator_series_loo_k5.py,2543,7521d587cc986adbcf46296e234fff9d1078cb3af361f54df8e4a1fe9e0d55a6,True,included_text_source_or_output
continuation_06/kurtosis_generator_series_loo_k5_OUTPUT.txt,71,d194a6617c3e9df2b49a284ede9d478d994e290986284566b51b2cc26461b5c2,True,included_text_source_or_output
continuation_06/loo_k3.py,2541,1ce5edc37296252346ad4c8666a549c4c71a9fdcc8dfc9c1b71c76d0ea8ccff7,True,included_text_source_or_output
continuation_06/loo_k3_OUTPUT.txt,57,c2152c7a9bce17d0aea1bbb079cedded619cf21b3b69ed60ad5fcdeb9b05c103,True,included_text_source_or_output
continuation_06/loo_k4.py,2541,8747945b4fd4b8c95fb798e3f4773794d88186d353865ebce4c681b36ff4962a,True,included_text_source_or_output
continuation_06/loo_k4_OUTPUT.txt,76,3fad7532e496fb1ad3cf6ec4648640f815eb1eea2b5898891c9647bf1198c618,True,included_text_source_or_output
continuation_06/loo_k6.py,2541,af9b1e9b2a950eab99cde5cda1e03571110018479a83556e438758d2ba3c8d66,True,included_text_source_or_output
continuation_06/loo_k6_OUTPUT.txt,76,e2c8c7ad182c9d3f9e7a71387180c3569e834a81a7846a3e26102f9bfb788ee6,True,included_text_source_or_output
continuation_06/m64_root_sector.py,4713,56cd954c3fcb18bbe44529124e7f95eedf16fd60339f5edf9b4a6680c9120b5e,True,included_text_source_or_output
continuation_06/m64_root_sector_075_OUTPUT.txt,2610,89bdb8f3768aa7028e9a0cc5ac3067b6732b2f7c88fe5ec42377c14bff25d50b,True,included_text_source_or_output
continuation_06/m64_root_sector_08245_OUTPUT.txt,2887,65f2423d60bae321198dc69314c9d1b2b10872c5d9b3db8425c1ed45fcfacd4b,True,included_text_source_or_output
continuation_06/m64_root_sector_090_OUTPUT.txt,2859,5b961ac9d753ba0d357390640b002d1c76c0f524aca06ce3dd7cb7d1901e4764,True,included_text_source_or_output
continuation_06/me7_edgeworth_match.py,2381,fb0b214a089d5a0027e6c373c621b6cf20dcd622fe6feef91e05892da31f049c,True,included_text_source_or_output
continuation_06/me7_edgeworth_match_OUTPUT.txt,923,7adec9f5c16f7025c36b6bd5b3d505c6673d14bc20413774a9124b568379e80d,True,included_text_source_or_output
continuation_06/optimize_quartic_fast.py,2110,ce9edab28d76469eea79f4ca998c141c41c7b51fba8fa7ab8a626db30ecdfa5e,True,included_text_source_or_output
continuation_06/optimize_quartic_fast_OUTPUT.txt,765,2f39a7e0fee413348db411d57f271c7841be6bf0989523b25b65e92e5fa53574,True,included_text_source_or_output
continuation_06/optimize_quartic_probe.py,1682,551dd4213dc2112bb697ec1e8f6673cfad5e90e94fdfeab9f49a2c4cda8253e6,True,included_text_source_or_output
continuation_06/optimize_quartic_probe_OUTPUT.txt,2361,cac8faaf38b2d49f97298b1665253e9da0eda8bc2ee0059b4afa6ff4f67a1cc1,True,included_text_source_or_output
continuation_06/optimize_quartic_tensor.py,2122,eae05da0da9a8dbe663e18c57b4df205cc700620af905eba44cb123562c17d95,True,included_text_source_or_output
continuation_06/optimize_quartic_tensor_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_06/probe_optimum_certificate.py,1980,faff1d695e021a9991359ec2189fd1cdff5c183db1cf189c62b2fb495e97aaea,True,included_text_source_or_output
continuation_06/probe_optimum_certificate_OUTPUT.txt,1092,905233ac80867c24d7c46d0edcabc7bbc84f73e4910c94ed0cf245ef035afb8d,True,included_text_source_or_output
continuation_06/quartic_tensor_actual.err,466,ea786fd566b313dcad61acb238400daeef5e0331ae61bce0b340e4c9f3ddd7db,True,included_text_source_or_output
continuation_06/quartic_tensor_actual.txt,13069,7ee26094f769869a384ae15a0ad709a5447f6f5e90dc87a5634a5d059deb1cb2,True,included_text_source_or_output
continuation_06/quartic_tensor_adjoint.cpp,4782,9cf934bece08d7495f2457bbea55f3332fc07da71d35c460de9e5fcd7304e566,True,included_text_source_or_output
continuation_06/quartic_tensor_adjoint_loo,36080,e6266f2c1e8025742c6ef737a0ffc3db9776ff557df98f1677f922835635ae2f,False,excluded_binary_or_cache
continuation_06/quartic_tensor_adjoint_loo.cpp,4862,a2962ea1e83b38f414ac77522821d45e7aacb5ac0a2d30d154cb66a9acfc46cd,True,included_text_source_or_output
continuation_06/quartic_tensor_compare.py,2889,d28ebd586fff6009bc34ee335ad239d74d70e36b1566b15c6f71f16c62b353dc,True,included_text_source_or_output
continuation_06/quartic_tensor_compare_OUTPUT.txt,478,2f7f39f4dd8d0ffa8719d4d26e76538e3f8c0e96630589c1fdf4a976dc073934,True,included_text_source_or_output
continuation_06/quartic_tensor_loo_actual.err,467,470da451cc364a14e094a065b32b27c66e64cd9528435c24af08bcaa07f4f737,True,included_text_source_or_output
continuation_06/quartic_tensor_loo_actual.txt,13069,da160365fc372832c2332bfd41545435a03d184afb284d88e97d882c0a2df44a,True,included_text_source_or_output
continuation_06/quartic_tensor_loo_certificate.npz,28162,807e30c359c491af443cb5f122fec6c88e9a02a98d9fc2ba7e97800bcbd6cf5e,False,excluded_binary_or_cache
continuation_06/quartic_tensor_loo_compare.py,2929,9fbe691d715a674c5515b3a338d75b213fbb109e344aa024ecf6975f8dadd0f2,True,included_text_source_or_output
continuation_06/quartic_tensor_loo_compare_OUTPUT.txt,480,b23a215b8df691148147f8bf33763e0016e8f765a3940a02cb97fb3eb9cc1637,True,included_text_source_or_output
continuation_06/quartic_tensor_sequences.cpp,3504,50862f69613ad06d4ffce7b52e8b9b777a5c7e8ccda02f4ab1724c33baf946f9,True,included_text_source_or_output
continuation_06/quartic_tensor_sequences.txt,56813,10f6c2c5585d4bc88afdcaa04914b4a65983ccbfc8b01f9865cf30e6812a6fce,True,included_text_source_or_output
continuation_06/quartic_tensor_sequences_loo,31464,e29c7bfc867fa0144cd696e1bd1d49a286b3f587530dafd724a267f335978fec,False,excluded_binary_or_cache
continuation_06/quartic_tensor_sequences_loo.cpp,3570,2f90a19bd7ea9e3405bdebe49565483cdec28a2ca7fa008fe208c10dbd974446,True,included_text_source_or_output
continuation_06/quartic_tensor_sequences_loo.txt,65809,7c488b1264d04fd561983a04f3c4ad50d26ae5fbb9660c4c5bad59f48a6b2bc1,True,included_text_source_or_output
continuation_06/uniform_memory_tensor_exact.py,1144,d5937d9eff3e31688821917b478c07a7115eb9bdc702f5558ebb860d69bb7853,True,included_text_source_or_output
continuation_06/uniform_memory_tensor_exact_OUTPUT.txt,983,78bfbb3c9604715790263cdc32cb112228d0fc37214725ae4e6285059475360d,True,included_text_source_or_output
continuation_06_quartic_random.py,3234,e8d3dc72c1c459399482605af00c0aa1818c9f9017e9ddc7a0335cdc4037c881,True,included_text_source_or_output
continuation_06_quartic_random_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_07/FINITE_N_CONVENTION_ROBUSTNESS_20.md,2083,83bb841aada17f6dba8ed38df493e33fdac0b7ec240ee1d403c2950811ded475,True,included_text_source_or_output
continuation_07/GEOMETRY_ROOT_REORGANIZATION_18.md,2961,44c5f500c66c7789acef57deb8c30aa165e7510acc7a61f922198ad93fbdd82d,True,included_text_source_or_output
continuation_07/MANIFEST.sha256,1655,623c49969b40009c256bf33e5dd2dd2ea13a6c51c63544b41abd53fd344739de,True,included_text_source_or_output
continuation_07/QUARTIC_PROBE_GLOBAL_19.md,2825,bd47056504b3d951d04ffea950aab43d4f540bebdc9dd260d0e0659178789fce,True,included_text_source_or_output
continuation_07/continuation_07_k5_Bcirc.py,2757,fd8928a5641674d1f543084915d401eca0d0bf65c789e6d0f7fc66c9e9c767a8,True,included_text_source_or_output
continuation_07/continuation_07_k5_Bcirc_OUTPUT.txt,71,f5dfa622004b14a1eb2b17d210209d1d60c5db42d9df4b5031e83e53dfa69b2f,True,included_text_source_or_output
continuation_07/continuation_07_m16_root_decomp.py,3264,a653de5d602845f169014df8be90a2d39141510ccf9801f0f49adb20a58d14c9,True,included_text_source_or_output
continuation_07/continuation_07_m16_root_decomp_OUTPUT.txt,350,8fde5f9fe2507c3eedbf2fe49fe5727aa84b098a26d2c1a7cfe6a82a538115b0,True,included_text_source_or_output
continuation_07/continuation_07_m32_root_decomp.py,3210,4f94d319a306a676b4ddfcc7ec076fb5c5bf0b8fa692ac2ee53c0779ad8354cd,True,included_text_source_or_output
continuation_07/continuation_07_m32_root_decomp_OUTPUT.txt,612,8969307fe25d97184cbf30fb31ed064567b11addcd8ed933482ce78859d61b8f,True,included_text_source_or_output
continuation_07/continuation_07_m64_root_corr_OUTPUT.txt,355,24bfb279146b0391244d629a7e835fdadcc3dc7e34bba9afce52f048765390e4,True,included_text_source_or_output
continuation_07/continuation_07_mix1_Bcirc_OUTPUT.txt,60,1310809cb81d10be6c2062e22df5b7fb0e38ed19d806e80d0cd8c6775a1d215e,True,included_text_source_or_output
continuation_07/continuation_07_probe_bnb.cpp,3702,cd8376600f19674d956d841c44464ec124a2df7c755289691c201ee3bd86f78e,True,included_text_source_or_output
continuation_07/continuation_07_probe_bnb_5e-5_OUTPUT.txt,822,75aade2b3e28b59d439cdc623a46ba6ce227b988d31a0299f1c76f1597b24526,True,included_text_source_or_output
continuation_07/continuation_07_probe_bnb_fisher.cpp,3707,6752b4fddd877a11cbdd6b9401c1ad9af911f98f7765fb11c89c58e8a2288c6f,True,included_text_source_or_output
continuation_07/continuation_07_probe_bnb_fisher_OUTPUT.txt,827,7c453f366403881f532fb7e5167775513feaf5036299f45a160d3859f3b19dd6,True,included_text_source_or_output
continuation_07/continuation_07_root_variance_decomp_OUTPUT.txt,515,f912ccfd8d185627c1151f1e72f9c75db681782950ba2c24356bbe6a304091ce,True,included_text_source_or_output
continuation_07_branch_dump.py,3593,241bbeb2cd7b2944866d868f7482843f805ea4b16c2687a45d3d0e1fa1844721,True,included_text_source_or_output
continuation_07_decomp_from_dumps.py,1568,f4967a97063662a1fe19089ffdeb9256fe1e25ffc0816b6de01821186e57ca83,True,included_text_source_or_output
continuation_07_k5_Bcirc.py,2757,fd8928a5641674d1f543084915d401eca0d0bf65c789e6d0f7fc66c9e9c767a8,True,included_text_source_or_output
continuation_07_k5_Bcirc_OUTPUT.txt,71,f5dfa622004b14a1eb2b17d210209d1d60c5db42d9df4b5031e83e53dfa69b2f,True,included_text_source_or_output
continuation_07_m16_root_corr.py,3564,db310944f4aea2835b173f6a52d1b5a22dc3eb7319fa5680ba0cf16f503757d1,True,included_text_source_or_output
continuation_07_m16_root_decomp.py,3264,a653de5d602845f169014df8be90a2d39141510ccf9801f0f49adb20a58d14c9,True,included_text_source_or_output
continuation_07_m16_root_decomp_OUTPUT.txt,350,8fde5f9fe2507c3eedbf2fe49fe5727aa84b098a26d2c1a7cfe6a82a538115b0,True,included_text_source_or_output
continuation_07_m16_root_decomp_entropy.py,3370,e0508138665c0bf00463f04906f64af9ecefca13eecf8da997b6c59ad54155f7,True,included_text_source_or_output
continuation_07_m32_root_corr.py,3485,d7728652efc2de0feb268330f54a858350d517f40c670bf9c95e8740957a9e52,True,included_text_source_or_output
continuation_07_m32_root_decomp.py,3210,4f94d319a306a676b4ddfcc7ec076fb5c5bf0b8fa692ac2ee53c0779ad8354cd,True,included_text_source_or_output
continuation_07_m32_root_decomp_OUTPUT.txt,612,8969307fe25d97184cbf30fb31ed064567b11addcd8ed933482ce78859d61b8f,True,included_text_source_or_output
continuation_07_m32_root_decomp_entropy.py,3316,3a416b12ebe8d91ea379d64dae873d0ac09901bf4273754bc530ff919efce065,True,included_text_source_or_output
continuation_07_m64_root_corr.py,5620,b11633f84cd0e4e858e25f8f0dcc6f4b813c0dfb940212c9472feb299e210426,True,included_text_source_or_output
continuation_07_m64_root_corr_OUTPUT.txt,355,24bfb279146b0391244d629a7e835fdadcc3dc7e34bba9afce52f048765390e4,True,included_text_source_or_output
continuation_07_mix1_Bcirc.py,2760,1fa3aff53026e71a7e74d65ccdcc09f2d2f1f0f9deb8276c679c552a17308cc9,True,included_text_source_or_output
continuation_07_mix1_Bcirc_OUTPUT.txt,60,1310809cb81d10be6c2062e22df5b7fb0e38ed19d806e80d0cd8c6775a1d215e,True,included_text_source_or_output
continuation_07_mixed_Bcirc.py,2923,f742b6c17e4810950e848e6ae1a36da31fcdebd024ac5eb87745664e7e4fa6b7,True,included_text_source_or_output
continuation_07_mixed_Bcirc_OUTPUT.txt,134,d6b060527f735f5729e42ace8a73a14415ef1e49b2eec192c265a572be3e83db,True,included_text_source_or_output
continuation_07_probe_bnb,26648,e091341f7fbc3926ff07962f4781e93a5ca9c7ccd3955da108750024848dbace,False,excluded_binary_or_cache
continuation_07_probe_bnb.cpp,3702,cd8376600f19674d956d841c44464ec124a2df7c755289691c201ee3bd86f78e,True,included_text_source_or_output
continuation_07_probe_bnb_5e-5_OUTPUT.txt,822,75aade2b3e28b59d439cdc623a46ba6ce227b988d31a0299f1c76f1597b24526,True,included_text_source_or_output
continuation_07_probe_bnb_OUTPUT.txt,1089,8029cef206ce22464830441cda4b3dd21c7f2af9b836481c35ca9060de3ed172,True,included_text_source_or_output
continuation_07_probe_bnb_fisher,26656,5f25601efba375c6cb97f14972445437ec860a20c684a4bfb94122d5f97c7aa5,False,excluded_binary_or_cache
continuation_07_probe_bnb_fisher.cpp,3707,6752b4fddd877a11cbdd6b9401c1ad9af911f98f7765fb11c89c58e8a2288c6f,True,included_text_source_or_output
continuation_07_probe_bnb_fisher_OUTPUT.txt,827,7c453f366403881f532fb7e5167775513feaf5036299f45a160d3859f3b19dd6,True,included_text_source_or_output
continuation_07_quartic_B,41112,70aa72a69be0b3013e6dd9ab00efdcb510671b65361144a839427da2458e11f8,False,excluded_binary_or_cache
continuation_07_quartic_B.cpp,5075,126f4e0afed7c157e65b6418407c9fa0ab92f0adc9bd59f75903f1ce45311445,True,included_text_source_or_output
continuation_07_quartic_Bcirc,41160,430fe805795993e0130b830a738aeaa908516ba9b71676645e81af5fd968f255,False,excluded_binary_or_cache
continuation_07_quartic_Bcirc.cpp,5508,880597f88a3e919482f88c5d01dbec7c8f47a187c3191302430952f47ca2574f,True,included_text_source_or_output
continuation_07_quartic_Brand,41160,77f19edf6219c1e69705e23b0f251dc8f82143fec808f70b68689fbf69a8ac59,False,excluded_binary_or_cache
continuation_07_quartic_Brand.cpp,5289,0349e6f4064b65ecf6baa8dac091da81e4f3d58d7406e9a1500c954b5f77867f,True,included_text_source_or_output
continuation_07_quartic_theta,40840,4a9d810939ecd865da10869721e857e8f7835b9c41fb58ccc2fb4a30b0b465d1,False,excluded_binary_or_cache
continuation_07_quartic_theta.cpp,4955,5630bd05829f7534d491fd80258fd41f90f6890fa8fb385438cedae589ebad4d,True,included_text_source_or_output
continuation_07_root_decomp.py,4847,2425f95b81f05c0e9cecc1e52e9efb4101411eae17fef35ec0603c10a333497d,True,included_text_source_or_output
continuation_07_root_variance_decomp_OUTPUT.txt,515,f912ccfd8d185627c1151f1e72f9c75db681782950ba2c24356bbe6a304091ce,True,included_text_source_or_output
continuation_08/FINITE_N_TARGET_CORRECTION_THEOREM_21.md,5720,99c6fd1b299ab609138b416cc5edb81cb056e3741c0acd109a248daa3306d7fc,True,included_text_source_or_output
continuation_08/GEOMETRY_DEPTH_SUSCEPTIBILITY_22.md,2923,0746ad9749f301350d9fc7f3b3530250c66426c766dfe6dfe21e4c1f68df2788,True,included_text_source_or_output
continuation_08/MANIFEST.sha256,861,b6b7d6278cb104dd79b5ea2767d1a19b9aa2baa58c90c08a5cb314e8a52e915b,True,included_text_source_or_output
continuation_08/continuation_08_depth_variance.cpp,5449,acb0dfe54580cad86c804ba741b3d86286ee8ede1ba5c1900eebcd5fcf9d9a3d,True,included_text_source_or_output
continuation_08/continuation_08_quartic_Bclass.cpp,7952,128360538d42a7e737cd6b4f741c54f20e2932419cd50a6eca94755fe0468412,True,included_text_source_or_output
continuation_08/continuation_08_sequences_b.cpp,3718,fb385532b7fa1942e4d292eaf618803f54d92e15130e4d1b0b352c37439289c6,True,included_text_source_or_output
continuation_08/continuation_08_sequences_b.txt,65760,b6b9252bb43a92e8edb0d729ef0bb0e3f4e42e735f241915d832e4edf66f6253,True,included_text_source_or_output
continuation_08/depth16.txt,382,2e25dc929420232d178d693373c69deeb75332b10670c393f5b7c2ab33e3e623,True,included_text_source_or_output
continuation_08/depth32.txt,466,2a9eb33e8819bad9996f9944756f8204b9431ca0a537d89a65b69e3fddbabdf6,True,included_text_source_or_output
continuation_08/depth_variance_bin,36280,feddcd95ba5a711255a6f6c7cc39ccbd26fd005dba6d19d304f122811394641f,False,excluded_binary_or_cache
continuation_08/finiteN_B_basis_certificate.txt,552,776adb44d9987f5c390af1a2346d40c46490a60d6b77ddeffa8ae3354c816435,True,included_text_source_or_output
continuation_08_depth_variance,36280,feddcd95ba5a711255a6f6c7cc39ccbd26fd005dba6d19d304f122811394641f,False,excluded_binary_or_cache
continuation_08_depth_variance.cpp,5449,acb0dfe54580cad86c804ba741b3d86286ee8ede1ba5c1900eebcd5fcf9d9a3d,True,included_text_source_or_output
continuation_08_quartic_Bclass,57576,411d922502681dc9a7e20d374c6a2af28e59d280691b2c937abedd40e6ab2dc1,False,excluded_binary_or_cache
continuation_08_quartic_Bclass.cpp,7952,128360538d42a7e737cd6b4f741c54f20e2932419cd50a6eca94755fe0468412,True,included_text_source_or_output
continuation_08_sequences_b,31488,59e84cc80c952e5208d86a261c7a6caa00d50df6d55ce9a58e46af25993ff435,False,excluded_binary_or_cache
continuation_08_sequences_b.cpp,3718,fb385532b7fa1942e4d292eaf618803f54d92e15130e4d1b0b352c37439289c6,True,included_text_source_or_output
continuation_08_sequences_b.txt,65760,b6b9252bb43a92e8edb0d729ef0bb0e3f4e42e735f241915d832e4edf66f6253,True,included_text_source_or_output
continuation_09/GENERAL_RATE_CORRECTION_THEOREM_23.md,3772,80d827152dbb33d99dc9ccf7de8c0433651c2f8c99a8b963cff559dd67ef375c,True,included_text_source_or_output
continuation_09/MANIFEST.partial.sha256,514,546354b10787e657d2ea4da28c223876f741ec1b925df222afde5bb56e3a8349,True,included_text_source_or_output
continuation_09/MANIFEST.sha256,3863,aff716faccd3734168099e5fd2a3268c11f13539e6c03443d1ffd493d8f0f716,True,included_text_source_or_output
continuation_09/QUARTIC_PROBE_INTERVAL_CERTIFICATE_23.md,4057,7d1129f7a2b751f07d899fb74f1ca26aef3490ebd1871ab7f8a696b654b35d4b,True,included_text_source_or_output
continuation_09/fin12_m32_jet3_group,37040,ebda091f568b6dbcb1eec36acdd7f4377cbe8caae96fd9e0a075f2c02fa6e1c7,False,excluded_binary_or_cache
continuation_09/fin12_m32_jet3_group.cpp,6820,00e58c14e3f690e67f693cc5a11554dc82eb9758c4e655bbd44f3e210c71649e,True,included_text_source_or_output
continuation_09/fin8_level16_depth_dump,50496,c8e671dd35f04b0c169958dad4625f623708ee521553329753fffc83424228e5,False,excluded_binary_or_cache
continuation_09/fin8_level16_depth_dump.cpp,5354,90ce7bc3b85f25986c6538133266e205ced63fd7a65fe867c70cac5836edfd8d,True,included_text_source_or_output
continuation_09/general_rate_operator_replay.py,1401,34877eccc2e8bc617871e859974004e56ea6496ff6926cbe9e2ca27540a4fff4,True,included_text_source_or_output
continuation_09/general_rate_operator_replay_OUTPUT.txt,314,3ac541fdd96416036aa5ebb93f770c267ae6845af8fb32ee635751d5cdd52506,True,included_text_source_or_output
continuation_09/jet3_all29_b0213.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_09/jet3_all29_b0213.tsv,4478,e0b828e58a3cc27d10253fc09e7cdfe0dd6f3d60ac78c38fa64f42f8070591c5,True,included_text_source_or_output
continuation_09/jet3_g1_b0216.err,11,bacd2ccc2e6e6af2c18c48bd38d2e4299bcce87ac7e996c534ad8e4ba0daf838,True,included_text_source_or_output
continuation_09/jet3_g1_b0216.tsv,3179,5c36baf00f8d1818837645116a5c27efae5f16b8268f58ddfa48b98c87e92e27,True,included_text_source_or_output
continuation_09/jet3_g2_b0216.err,11,635c0da0d461cd87ed0a4c4cc787c8d11d48cd53b3350f6c3b8cca022b59e6fe,True,included_text_source_or_output
continuation_09/jet3_g2_b0216.tsv,2945,d8b06d3154189e45bfc24523242f2cd7bc89eedf015db771d7ad769b6e27877e,True,included_text_source_or_output
continuation_09/jet3_last9_b0213.err,11,f17ff7232aca41e5a8f1aa515eb08b0f24ebf43383f9f7a7769e6d59a5832e83,True,included_text_source_or_output
continuation_09/jet3_last9_b0213.tsv,2023,363f5f1f4ef87a822a634d7369042e32c7e01ef4cd15328f1dccb41a645945ce,True,included_text_source_or_output
continuation_09/jet3_smoke.tsv,672,71e285b3a6c4c3def0153376a01d0fbb22c1df087f9d706e5d7422d38eafa92d,True,included_text_source_or_output
continuation_09/level16_depth_08245.err,285,04c85f458c50f39e952f528d457fee349f0d7aac2bcac5801e30449ae388475e,True,included_text_source_or_output
continuation_09/level16_depth_08245.txt,43180695,b39ff6079deccf18a7dd994699c7ba28be0beb25e3bbcfc3cd48b4a04ac382f6,False,excluded_large_regenerable_text
continuation_09/m64_full_depth_fft.py,6385,5a736950e4f0004aa677ea0ee266dc2235a14163d70bcc0a2458bc1203551244,True,included_text_source_or_output
continuation_09/m64_full_depth_fft_OUTPUT.txt,26,bfd29d7e51dea3f74d9a412e5b17e24b5729b751765fae2b009a54c68fc55292,True,included_text_source_or_output
continuation_09/m64_full_depth_fft_TIME.txt,56,0495dd4f2d7ae50c88304873c641283a29ce65d05fbd39d7b9ecd6522ab29172,True,included_text_source_or_output
continuation_09/probe_bnb_interval_coeffsphere.cpp,3888,1c449c97be2dda0a847383418982b7251f76889af9ae99b357dd2a9a28eb8227,True,included_text_source_or_output
continuation_09/probe_bnb_interval_coeffsphere_LOG.txt,544,a3701f65ab52a23c645e154b27bcbe598af2720774ebb5939cd4627f2e40f22e,True,included_text_source_or_output
continuation_09/probe_bnb_interval_coeffsphere_OUTPUT.txt,120,13a63975fd6d63379dd69e2339481bfa966e53433f41896ab684a1357ca9384a,True,included_text_source_or_output
continuation_09/probe_bnb_interval_fisher.cpp,3898,4a63bc54c249d854dfecb25767674fd4f13d462bac1bd09dc99cde7d9ea94dda,True,included_text_source_or_output
continuation_09/probe_bnb_interval_fisher_LOG.txt,543,bbf580da6a9a4bb69d46ebcbaf85964435aa2e1baec6afc64d03fca7f8b0dcf2,True,included_text_source_or_output
continuation_09/probe_bnb_interval_fisher_OUTPUT.txt,120,71dd516f483f47546e0366695e3d31968aabc6280cf18f03e1680b9c44485d57,True,included_text_source_or_output
continuation_09/probe_krawczyk_interval,47912,1e1ac22548579a01be436cee49024a494e9265d28c5b8825db7ab7e2329fe267,False,excluded_binary_or_cache
continuation_09/probe_krawczyk_interval.cpp,5003,16e41e68c6b46e648081a00826c28518cba128d261bc6f76f8595a4addd8850b,True,included_text_source_or_output
continuation_09/probe_krawczyk_interval_OUTPUT.txt,750,2a88254f926fa12745d8b4befcbe1713c48caad894dbb47454aabba28349d459,True,included_text_source_or_output
continuation_09/probe_localize_coeffsphere,21008,900244b327995b2845d44326a7dc5d471af9f90fda49197619e3c177cef936ed,False,excluded_binary_or_cache
continuation_09/probe_localize_coeffsphere.cpp,2980,328691393b0bc44c69af5b5d78647e321cd6b709576541d80e9de51073ef7f21,True,included_text_source_or_output
continuation_09/probe_localize_coeffsphere_OUTPUT.txt,222,6739dd99af04de6fc5a31af61112a01dd6704b5b552d7945f6dfa344b6714a1c,True,included_text_source_or_output
continuation_09/probe_localize_kkt,21432,cbf0ec0d696048d129b83b1c102d55b64adb66ed26ce24d6dab1bbbfde018aac,False,excluded_binary_or_cache
continuation_09/probe_localize_kkt.cpp,2512,f5dab5024b6215bc62da138aeeea805b0708c892bda4f8557edaa0977c9a7d4c,True,included_text_source_or_output
continuation_09/probe_localize_kkt_0.00025.txt,194,14f09a0c336a25d40a553adcada8bdff6c84fc0e97cb7756dfe88a72df4713f8,True,included_text_source_or_output
continuation_09/probe_localize_kkt_0.0005.txt,186,2788fe7e7a8dad24fff8c9a5a08afa25b92a14b4c888048a94330fe1eede71ab,True,included_text_source_or_output
continuation_09/probe_localize_kkt_OUTPUT.txt,178,9684891208b030066878b1ae7103246f186f3e5aa3e44b236d0170d95e720f4b,True,included_text_source_or_output
continuation_09/probe_localize_kkt_components,22632,30c86dca580e6bf58d4f9ce1e799e43b09bbfc32e8ed1634bd3d75145ab0746b,False,excluded_binary_or_cache
continuation_09/probe_localize_kkt_components.cpp,3068,c8e8a2fae2570c3fc3116b924117b0e20458265a4e32f0242ecadcad95e93c8c,True,included_text_source_or_output
continuation_09/probe_localize_kkt_components_OUTPUT.txt,207,67a2d6819761a1d1551c6053814118a1cd04f4bc7237da8b644a51df5e3630a0,True,included_text_source_or_output
continuation_09/probe_localize_kkt_fisher,22632,4af711f384d4c8e85310f46f9516ce6f0e3554b5b032b5c2aadaa1ff0d0bbd35,False,excluded_binary_or_cache
continuation_09/probe_localize_kkt_fisher.cpp,3077,4f95798a470e5bd9e87965f3e51e89aa4e3b7c3b197108ad2654459498eef108,True,included_text_source_or_output
continuation_09/probe_localize_kkt_fisher_OUTPUT.txt,205,413d1ac792ea5e55aeff2dafe1c1446decb75bca29bbcad561ccc38cd2ed28f6,True,included_text_source_or_output
continuation_09/quartic_probe_symbolic_coefficients.py,1066,aaaef0d60f4591d0f20c6a6103f89b5d1e0aaa1ebcd4d14657a252b50a71b054,True,included_text_source_or_output
continuation_09/quartic_probe_symbolic_coefficients_OUTPUT.txt,509,87ea35dfd2984685500f3db1aed273f374fad6b3a142059c0103cc28fb5e46e5,True,included_text_source_or_output
continuation_09/rate_first_moment_calibration.py,1011,97774e7ed333dc3e737525f7c7f3820a268d2dc9ee4a51de56c1543a0651eae3,True,included_text_source_or_output
continuation_09/rate_first_moment_calibration_OUTPUT.txt,220,8e4f1bfe0d6850194480c900514031ae98210e360229d7bae7cd8bed78b07ad9,True,included_text_source_or_output
continuation_09/robust_probe_numeric_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/fin12_depth,37144,ed2d186619fe598596521204a53abe1f47fb90031ff6c097076f56b82da5b865,False,excluded_binary_or_cache
continuation_10/fin12_depth.cpp,7140,178db1613ae9a54ed4585a2264f997417f66d7908384c4ab46e77054830ebb1c,True,included_text_source_or_output
continuation_10/fin12_depth_group,41256,68658d47ff845537a59383a8bf22f39f1d34567b44bf795e848027623fec64e8,False,excluded_binary_or_cache
continuation_10/fin12_depth_group.cpp,7078,e983f2f30be0f9965f71bef8d753cbd11ab6256b01c3b3a43676325e6acb31fd,True,included_text_source_or_output
continuation_10/fin12_depth_group_m16_b0214_full.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/fin12_depth_group_m16_b0214_full.tsv,3480,acaa4b2d4a86206d1990dad9378ac3dd867383c3e05a575066763306adf6303e,True,included_text_source_or_output
continuation_10/fin12_depth_group_m32_b0214.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_10/fin12_depth_group_m32_b0214.tsv,1021,ba540b0c1f4f3e3ad31e33165896b0a16ea47067b5f472e4cc5a08bb3a922a98,True,included_text_source_or_output
